mode: set
gmail2telegram/src/gmail.go:36.80,38.16 2 0
gmail2telegram/src/gmail.go:38.16,40.3 1 0
gmail2telegram/src/gmail.go:42.2,43.16 2 0
gmail2telegram/src/gmail.go:43.16,45.3 1 0
gmail2telegram/src/gmail.go:48.2,51.16 3 0
gmail2telegram/src/gmail.go:51.16,53.17 2 0
gmail2telegram/src/gmail.go:53.17,55.4 1 0
gmail2telegram/src/gmail.go:57.3,58.17 2 0
gmail2telegram/src/gmail.go:58.17,60.4 1 0
gmail2telegram/src/gmail.go:63.2,66.16 3 0
gmail2telegram/src/gmail.go:66.16,68.3 1 0
gmail2telegram/src/gmail.go:70.2,77.16 3 0
gmail2telegram/src/gmail.go:77.16,79.3 1 0
gmail2telegram/src/gmail.go:81.2,85.16 4 0
gmail2telegram/src/gmail.go:88.76,91.16 2 0
gmail2telegram/src/gmail.go:91.16,93.3 1 0
gmail2telegram/src/gmail.go:95.2,95.38 1 0
gmail2telegram/src/gmail.go:95.38,96.50 1 0
gmail2telegram/src/gmail.go:96.50,98.4 1 0
gmail2telegram/src/gmail.go:102.2,107.16 3 0
gmail2telegram/src/gmail.go:107.16,109.3 1 0
gmail2telegram/src/gmail.go:111.2,111.24 1 0
gmail2telegram/src/gmail.go:114.78,116.2 1 1
gmail2telegram/src/gmail.go:118.83,122.41 2 0
gmail2telegram/src/gmail.go:122.41,124.51 2 0
gmail2telegram/src/gmail.go:124.51,126.4 1 0
gmail2telegram/src/gmail.go:128.3,128.61 1 0
gmail2telegram/src/gmail.go:131.2,134.16 3 0
gmail2telegram/src/gmail.go:134.16,136.3 1 0
gmail2telegram/src/gmail.go:138.2,142.40 3 0
gmail2telegram/src/gmail.go:142.40,144.17 2 0
gmail2telegram/src/gmail.go:144.17,147.12 2 0
gmail2telegram/src/gmail.go:151.3,153.50 2 0
gmail2telegram/src/gmail.go:153.50,154.23 1 0
gmail2telegram/src/gmail.go:155.19,156.27 1 0
gmail2telegram/src/gmail.go:157.16,158.24 1 0
gmail2telegram/src/gmail.go:162.3,165.17 3 0
gmail2telegram/src/gmail.go:165.17,168.12 2 0
gmail2telegram/src/gmail.go:171.3,171.40 1 0
gmail2telegram/src/gmail.go:171.40,175.4 2 0
gmail2telegram/src/gmail.go:175.9,177.4 1 0
gmail2telegram/src/gmail.go:180.2,182.20 2 0
gmail2telegram/src/gmail.go:185.84,187.2 1 1
gmail2telegram/src/gmail.go:189.89,195.16 3 0
gmail2telegram/src/gmail.go:195.16,197.3 1 0
gmail2telegram/src/gmail.go:199.2,199.12 1 0
gmail2telegram/src/gmail.go:202.81,203.26 1 1
gmail2telegram/src/gmail.go:203.26,205.3 1 1
gmail2telegram/src/gmail.go:207.2,208.16 2 1
gmail2telegram/src/gmail.go:208.16,210.3 1 1
gmail2telegram/src/gmail.go:212.2,212.29 1 1
gmail2telegram/src/gmail.go:215.73,220.45 3 0
gmail2telegram/src/gmail.go:220.45,221.22 1 0
gmail2telegram/src/gmail.go:222.18,223.33 1 0
gmail2telegram/src/gmail.go:224.15,225.30 1 0
gmail2telegram/src/gmail.go:226.15,227.30 1 0
gmail2telegram/src/gmail.go:232.2,232.30 1 0
gmail2telegram/src/gmail.go:232.30,233.34 1 0
gmail2telegram/src/gmail.go:233.34,235.4 1 0
gmail2telegram/src/gmail.go:237.3,238.17 2 0
gmail2telegram/src/gmail.go:238.17,240.4 1 0
gmail2telegram/src/gmail.go:242.3,244.21 2 0
gmail2telegram/src/gmail.go:248.2,248.41 1 0
gmail2telegram/src/gmail.go:248.41,249.68 1 0
gmail2telegram/src/gmail.go:249.68,250.12 1 0
gmail2telegram/src/gmail.go:253.3,254.17 2 0
gmail2telegram/src/gmail.go:254.17,256.4 1 0
gmail2telegram/src/gmail.go:258.3,258.20 1 0
gmail2telegram/src/gmail.go:258.20,261.9 2 0
gmail2telegram/src/gmail.go:265.2,265.26 1 0
gmail2telegram/src/gmail.go:265.26,267.3 1 0
gmail2telegram/src/gmail.go:269.2,269.20 1 0
gmail2telegram/src/gmail.go:272.62,274.104 1 1
gmail2telegram/src/gmail.go:274.104,278.3 2 1
gmail2telegram/src/gmail.go:281.2,281.64 1 1
gmail2telegram/src/gmail.go:281.64,282.79 1 1
gmail2telegram/src/gmail.go:282.79,286.4 2 1
gmail2telegram/src/gmail.go:290.2,290.64 1 1
gmail2telegram/src/gmail.go:290.64,291.79 1 1
gmail2telegram/src/gmail.go:291.79,295.4 2 1
gmail2telegram/src/gmail.go:298.2,300.14 2 1
gmail2telegram/src/gmail.go:303.56,305.16 2 0
gmail2telegram/src/gmail.go:305.16,307.3 1 0
gmail2telegram/src/gmail.go:309.2,314.17 4 0
gmail2telegram/src/gmail.go:317.68,328.74 3 0
gmail2telegram/src/gmail.go:328.74,329.39 1 0
gmail2telegram/src/gmail.go:329.39,333.5 2 0
gmail2telegram/src/gmail.go:335.4,336.18 2 0
gmail2telegram/src/gmail.go:336.18,340.5 2 0
gmail2telegram/src/gmail.go:343.4,348.101 4 0
